Skor_Kuis,Error_SOP,Shift_Malam,Masa_Kerja,Status_Urgensi
78,5,1,20,High / Critical (Wajib Retraining)
91,1,0,25,Low (Sesuai Standar)
68,4,1,22,Medium (Perlu Coaching SPV)
54,3,1,13,High / Critical (Wajib Retraining)
82,1,1,19,Low (Sesuai Standar)
47,7,1,12,High / Critical (Wajib Retraining)
60,5,1,19,High / Critical (Wajib Retraining)
78,7,1,12,High / Critical (Wajib Retraining)
58,6,0,9,High / Critical (Wajib Retraining)
62,3,0,7,Medium (Perlu Coaching SPV)
50,6,0,28,High / Critical (Wajib Retraining)
50,2,1,14,High / Critical (Wajib Retraining)
63,7,1,31,High / Critical (Wajib Retraining)
92,2,1,19,Low (Sesuai Standar)
75,0,1,16,Low (Sesuai Standar)
79,6,0,5,High / Critical (Wajib Retraining)
63,5,0,35,High / Critical (Wajib Retraining)
42,7,1,12,High / Critical (Wajib Retraining)
61,4,0,25,Medium (Perlu Coaching SPV)
92,3,0,21,Medium (Perlu Coaching SPV)
41,1,1,23,High / Critical (Wajib Retraining)
63,5,0,16,High / Critical (Wajib Retraining)
83,5,1,14,High / Critical (Wajib Retraining)
69,2,0,31,Medium (Perlu Coaching SPV)
77,6,1,5,High / Critical (Wajib Retraining)
41,7,1,35,High / Critical (Wajib Retraining)
60,7,1,23,High / Critical (Wajib Retraining)
72,0,1,29,Medium (Perlu Coaching SPV)
51,0,0,11,High / Critical (Wajib Retraining)
61,3,1,18,Medium (Perlu Coaching SPV)
83,2,1,12,Low (Sesuai Standar)
64,5,1,9,High / Critical (Wajib Retraining)
88,7,0,10,High / Critical (Wajib Retraining)
66,4,1,17,Medium (Perlu Coaching SPV)
81,2,0,7,Low (Sesuai Standar)
67,3,1,13,Medium (Perlu Coaching SPV)
55,3,0,9,High / Critical (Wajib Retraining)
54,2,0,27,High / Critical (Wajib Retraining)
86,3,1,2,Medium (Perlu Coaching SPV)
90,2,0,5,Low (Sesuai Standar)
83,1,1,29,Low (Sesuai Standar)
94,2,1,19,Low (Sesuai Standar)
91,6,1,8,High / Critical (Wajib Retraining)
42,2,0,1,High / Critical (Wajib Retraining)
76,3,0,22,Medium (Perlu Coaching SPV)
90,7,1,17,High / Critical (Wajib Retraining)
46,6,1,7,High / Critical (Wajib Retraining)
60,3,0,25,Medium (Perlu Coaching SPV)
48,0,1,4,High / Critical (Wajib Retraining)
78,0,1,6,Low (Sesuai Standar)
57,7,1,31,High / Critical (Wajib Retraining)
43,7,0,19,High / Critical (Wajib Retraining)
64,6,0,27,High / Critical (Wajib Retraining)
53,1,0,10,High / Critical (Wajib Retraining)
89,7,1,26,High / Critical (Wajib Retraining)
48,0,1,19,High / Critical (Wajib Retraining)
65,2,1,3,Medium (Perlu Coaching SPV)
92,3,0,13,Medium (Perlu Coaching SPV)
41,0,1,28,High / Critical (Wajib Retraining)
59,0,1,20,High / Critical (Wajib Retraining)
